"Date","北海道","東北","甲信越","関東","東海","北陸","近畿","中国","四国","九州","沖縄"
"11年12月",49.8,52,44.8,47.8,48.4,50.9,49.7,45.5,47.7,51.6,55.8
"12年01月",50.6,50.5,44.2,45.2,48.3,52,47.4,40.2,45.3,44.3,50.7
"12年02月",48,48.5,44.2,44.9,46.9,46.8,47.4,44,44.4,46.6,48.2
"12年03月",49.5,49.4,46.5,45.6,49.7,47.9,47.7,46.2,45,48.1,52.9
"12年04月",47.4,47.5,46.8,44.9,46.5,46.9,49.5,45.2,43.5,48.8,57.1
"12年05月",47,45.5,45.6,41.9,45.9,45.1,45.6,43.2,43.4,45,51
"12年06月",43.8,44.4,38,41.3,44.6,42.5,42.7,41.1,41.4,43,51
"12年07月",45.3,44,37.7,41.1,42,41.8,43.5,41.8,42.9,41.1,50.7
"12年08月",46.3,46.7,39.2,43.5,43,45,44.5,44,44.5,44.6,51
"12年09月",46.2,45.8,39.6,41.1,41.9,44.9,45.4,43.7,43.6,43.3,44.9
"12年10月",47.7,44.6,40.6,41.1,40.6,41.4,45.6,41.9,42.9,42.4,45.4
"12年11月",47.1,44.5,42.2,40.8,39.8,47.5,47,44,42.9,44.9,51.3
"12年12月",49.6,46.1,45.8,43.9,46.6,48.2,51.1,46.8,46.7,47.3,51.6
"13年01月",50.3,49.8,49.7,49.1,50.9,53.2,54.9,50.8,53.2,51,54.9
"13年02月",53.5,50,50,50.7,52,56.6,56,52.5,54.1,53.8,59
"13年03月",53.6,50.7,50.9,52.4,52.9,55.6,56.8,52.9,51.1,53,52.9
"13年04月",54.3,51,49.4,52.3,53.2,52.9,56.1,52,51.6,52.6,54.1
"13年05月",52.8,51.6,52.7,52.5,52.8,54.9,56.5,53.5,50.8,54.7,54.7
"13年06月",56.5,50.7,50.4,50.8,51.4,54,54.8,53,51.9,53,52.4
"13年07月",55.1,49.4,46.1,49.6,50.4,50.6,51.6,53.7,50.3,52.6,52.2
"13年08月",54.4,49.7,50.8,50.9,52.5,50.8,52.1,52.9,53.9,53.5,59.9
"13年09月",57.3,49.8,51.4,54.4,55.9,56.6,56.6,55.2,53.7,55.4,60.9
"13年10月",58.7,51.2,52.2,54.1,56.7,56.9,57,56.8,54.5,55.3,55.7
"13年11月",57.8,52.7,53.5,55.3,58.9,56.8,59.1,57.7,57.6,57.8,53.2
"13年12月",57.5,53.3,56.1,55.8,58.1,56.6,56.9,57.1,56.7,56.1,53.7
"14年01月",56.4,52.2,57.3,55.2,56.7,53.2,56.6,57.2,56.3,56.7,57.4
"14年02月",55.5,49.7,46.2,49.1,53.8,54.3,55.1,55.4,52.1,53.6,57
"14年03月",50.5,52.6,51.7,53.9,54,51.5,56.6,54.1,58.4,54.7,58.4
"14年04月",39,37.1,32.8,39.8,39.9,37.1,40.5,36.4,35.7,37.4,46
"14年05月",42,40.3,35.2,44.5,43.6,43.4,44.4,41.6,43.6,43.7,53.7
"14年06月",45.9,45.1,44.2,47.2,48,48.2,48,47.5,47.7,50.5,59.5
"14年07月",47.6,51.6,48.8,50.3,49.5,51.6,50.5,51.7,49.6,49.3,60.5
"14年08月",46.9,46.4,47.3,49.4,50.5,47.1,50.2,47.6,47.7,47.8,47.3
"14年09月",47.8,47.5,48.6,49.1,50.9,47.1,51.2,47.2,49.3,49.8,50.1
"14年10月",46.5,44.5,44.1,45.6,47.7,48.2,50.3,45.4,46.3,47.8,52
"14年11月",40.4,40.6,39,42.5,43.3,44.5,47.9,44.8,47.5,46.3,48.5
"14年12月",41.3,42.6,42.2,44.1,46.3,46.3,47.7,43.8,43.5,47.9,53.5
"15年01月",46.3,43.8,43,45.6,47.5,47.6,48.5,44.2,49.7,45.7,52.4
"15年02月",49.1,47.3,50.2,48.7,49.8,51.3,52.2,47.6,50.6,51,53
"15年03月",50.4,46.9,46.9,47.8,48.4,52.7,51,48.7,48.3,52.3,51.5
"15年04月",54,49.3,49.8,49.2,50,56.1,52.4,49.8,51.5,52.7,52.1
"15年05月",52.4,49.4,50.8,50.8,52.4,56.2,52.4,51.7,53,51.2,56.9
"15年06月",51.2,50.2,49.3,51.3,50.8,52.4,53.6,49.8,50.3,51.8,54.6
"15年07月",51.4,50.5,49.6,49.5,50.9,53.2,52,51.6,52.1,51.7,54.7
"15年08月",50.4,47.9,47.6,49.5,50.4,53.6,52.3,50.9,50.5,50.3,53.6
"15年09月",50.1,47.4,46.5,46.3,48.4,53,52.3,47.7,49.8,49,56.6
"15年10月",48.2,48.3,49.2,50.8,50.6,48.3,52.4,51,49.9,50.6,58.6
"15年11月",48.3,44.2,49.5,46.7,49.3,49.6,48.4,50.5,46.3,46,51.6
"15年12月",49.3,46,46.4,47.2,48,46.7,48.7,51,46.6,48.5,49.8
"16年01月",48.8,47.9,47.4,46,47.2,47.5,47.6,49.5,42.8,47.6,54
"16年02月",46.3,43.5,43.7,42.8,44.8,43.5,45,45.6,42.1,47,51.8
"16年03月",42.9,44.6,43.4,41.2,44.7,42.6,41.1,44.9,42.6,45.6,42.6
"16年04月",44.8,41.9,40.2,41.4,42.8,43.4,42,44.7,40.6,31.6,46.6
"16年05月",46.9,43.3,41,41.3,42,41.4,43.1,42.9,41.9,38.8,46.7
"16年06月",45.3,43.8,42.5,39.4,41,43,40.4,42.3,42.6,41.9,46.9
"16年07月",46,42.5,42,43.7,43.9,41.7,46.8,44.9,45,47.6,53.1
"16年08月",47.1,45.3,49.4,45.3,45,44.7,46.1,48.5,44,50.7,45.8
"16年09月",47.5,44.7,45.7,45.3,45.7,45.5,45.7,48.3,47.1,45.6,52.4
"16年10月",49.2,45.4,46.8,47,47.9,50.8,46.5,49.9,48.4,50.5,47.9
"16年11月",50.2,47.7,47.2,49,47.1,52.3,50.1,47.9,52.4,52.4,52
"16年12月",47.3,46.8,48.6,49.8,49.5,53.6,52.5,49.5,47.9,51.9,53.8
"17年01月",49.2,48,46.4,50,49.6,51.5,50.1,48.3,47.8,51.1,52.1
"17年02月",48.1,47.6,46.8,47.1,50.3,50.9,49.7,49.3,48,48.9,51.9
"17年03月",48.7,46.9,45,48.6,49.5,49.9,49.4,49.1,48.1,47.9,54.7
"17年04月",45.8,45.9,47.8,49.3,50.4,50.2,48.9,48.6,47.4,49.3,51.1
"17年05月",50.5,47.4,47.7,49,51,49.3,51.5,50.9,47,49.5,53.3
"17年06月",49.9,47,47.5,50.1,52.5,51,52.2,50.6,49.6,51.2,50.3
"17年07月",51.7,48.8,49,50.8,52.1,51.8,53.3,50.6,49.7,48.6,50.5
"17年08月",52.2,44.8,48.3,50.6,49.9,51.7,51.1,49.3,51.2,50.4,57.4
"17年09月",48.8,47,47.2,51.7,51,51,51.9,51.6,50.1,50.4,55.2
"17年10月",49.9,51.3,48,51.6,51.6,51.7,52.6,50.2,51.9,50.8,58
"17年11月",48.7,48.7,52.3,53.2,54.6,53.1,53.3,52,53.7,53.2,60.5
"17年12月",50.7,47.7,47.4,52.9,53.2,53,54.9,52.2,52.5,55.3,62.3
"18年01月",49.4,45.2,43.3,50,52.2,50.8,52.2,50.9,52.6,50.4,55.5
"18年02月",47.3,43.9,49,48.9,49.9,48.1,50.8,47.7,49.2,47.9,54.5
"18年03月",47.7,45,47.3,50.3,51.4,52,50.8,50.6,49.4,50.5,54.2
"18年04月",47.6,46.2,46.2,49.6,49.8,49.4,50.6,49.3,52.1,49.8,54.8
"18年05月",47.1,43.1,45.5,49.3,47.4,46.5,48.9,48,48.4,48,53.2
"18年06月",48.4,46.7,44,50.6,48.9,47.9,49.2,48.6,49.8,45.9,56.1
"18年07月",48.6,47.3,45.3,49,48.8,51.3,47.9,42.1,44.9,45.9,53.1
"18年08月",49.1,47,47.3,48.2,50,50.3,49.3,46.1,49.9,47.6,52.9
"18年09月",37,46.8,47.7,48.8,49.7,51.7,48.8,47,49.5,49.7,48.6
"18年10月",42.2,46.3,46.7,49.3,48.3,50.1,51.7,52.8,48.5,49,52.3
"18年11月",50.6,46.5,46.8,49.9,48.3,48.8,50.8,50,49.4,47.9,51.2
"18年12月",52.8,45.6,46.7,46.7,45.4,48.2,49.1,44.7,44.7,45.8,47.2
"19年01月",49.3,43.5,44.7,46,44.6,47.9,45.8,47.2,47.9,44.5,50.6
"19年02月",51,45.9,42.5,46.3,45.6,49.7,48,47.4,48.6,46.8,46.7
"19年03月",45.6,42.2,40.8,45,44,46.7,47.1,44.1,46.6,44.8,50
"19年04月",49.4,44.6,41.2,44.5,44,45.7,46.9,45.8,45.3,44.7,54
"19年05月",48.2,42,40.5,44.8,43,46.2,45.3,44.3,44.7,42.9,49.8
"19年06月",47.7,40.8,39.1,43.5,42.8,45.4,45.1,44.4,44.4,44.4,48.2
"19年07月",43.6,38.7,34.3,41.3,41,42.2,44.2,44.4,42,42.6,45.9
"19年08月",41.9,41.2,38.2,44.1,41.6,42.8,44.8,44.8,42.3,41,43.2
"19年09月",49,45.9,42.5,46.3,46.1,46,50,44.7,45.6,44.5,44.6
"19年10月",40.7,35.2,35,37.3,38,34.8,40.4,37.3,34.7,36.2,40.1
"19年11月",42,33.8,35.3,40.4,40.7,36.3,40.4,38.8,39.2,39.4,44
"19年12月",39.5,39,34.9,41,40,38.1,40.2,38.5,39.8,40.5,40.1
"20年01月",40.6,41.3,40.3,43.7,41.7,37.9,40.9,41.6,41.7,43.8,43.6
"20年02月",27.3,31.1,27.5,27.9,26.2,28.7,25.1,29.5,29.4,26.6,28.8
"20年03月",15.7,15.9,12.1,13.3,15.3,14.7,12.7,15.2,13.8,13.6,14.3
"20年04月",8.3,9.7,7.5,8.4,9,5.5,5.8,7.3,6.9,7,10.4
"20年05月",12.9,14.7,17.1,12.7,15.8,9.5,17.1,19,15.5,20,17.5
"景気ウォッチャー調査:季節調整値:景気の現状判断(方向性)DI Source:内閣府",,,,,,,,,,,
"景気ウォッチャー調査",,,,,,,,,,,
