"Date","マネタリーベース:マネタリーベース平均残高:兆円:日本銀行"
"2010-06-01",97.024
"2010-07-01",98.9359
"2010-08-01",98.3995
"2010-09-01",97.7173
"2010-10-01",98.8248
"2010-11-01",99.1866
"2010-12-01",104.0238
"2011-01-01",103.4826
"2011-02-01",101.0039
"2011-03-01",112.7432
"2011-04-01",121.8934
"2011-05-01",114.4208
"2011-06-01",113.478
"2011-07-01",113.7324
"2011-08-01",114.0447
"2011-09-01",114.0181
"2011-10-01",115.6428
"2011-11-01",118.4978
"2011-12-01",118.0195
"2012-01-01",118.9656
"2012-02-01",112.4409
"2012-03-01",112.4618
"2012-04-01",121.5003
"2012-05-01",117.121
"2012-06-01",120.2142
"2012-07-01",123.501
"2012-08-01",121.4626
"2012-09-01",124.3261
"2012-10-01",128.1344
"2012-11-01",124.4449
"2012-12-01",131.9837
"2013-01-01",131.9205
"2013-02-01",129.3148
"2013-03-01",134.7413
"2013-04-01",149.5975
"2013-05-01",154.1412
"2013-06-01",163.5375
"2013-07-01",170.389
"2013-08-01",172.4437
"2013-09-01",181.7012
"2013-10-01",186.8687
"2013-11-01",189.7244
"2013-12-01",193.4594
"2014-01-01",200.4141
"2014-02-01",201.3223
"2014-03-01",208.5929
"2014-04-01",222.0795
"2014-05-01",224.3719
"2014-06-01",233.2465
"2014-07-01",243.1068
"2014-08-01",242.3138
"2014-09-01",245.8169
"2014-10-01",255.7542
"2014-11-01",259.3603
"2014-12-01",267.4016
"2015-01-01",275.3859
"2015-02-01",275.2617
"2015-03-01",282.1182
"2015-04-01",300.3275
"2015-05-01",304.3476
"2015-06-01",313.077
"2015-07-01",322.8211
"2015-08-01",322.9269
"2015-09-01",332.1941
"2015-10-01",338.8877
"2015-11-01",343.7218
"2015-12-01",346.3793
"2016-01-01",355.103
"2016-02-01",355.0415
"2016-03-01",362.605
"2016-04-01",380.8364
"2016-05-01",381.8397
"2016-06-01",392.7119
"2016-07-01",402.4578
"2016-08-01",400.9981
"2016-09-01",407.5081
"2016-10-01",413.8966
"2016-11-01",417.6573
"2016-12-01",426.3922
"2017-01-01",435.2054
"2017-02-01",430.9696
"2017-03-01",436.2634
"2017-04-01",456.2398
"2017-05-01",455.9954
"2017-06-01",459.4854
"2017-07-01",465.0692
"2017-08-01",466.3075
"2017-09-01",471.1205
"2017-10-01",473.8791
"2017-11-01",472.5834
"2017-12-01",474.1265
"2018-01-01",477.2595
"2018-02-01",471.6382
"2018-03-01",475.9328
"2018-04-01",492.0203
"2018-05-01",492.9691
"2018-06-01",493.3638
"2018-07-01",497.6398
"2018-08-01",498.3868
"2018-09-01",498.8216
"2018-10-01",501.6198
"2018-11-01",501.3302
"2018-12-01",497.0034
"2019-01-01",499.7797
"2019-02-01",493.098
"2019-03-01",494.2027
"2019-04-01",507.352
"2019-05-01",510.8086
"2019-06-01",512.9912
"2019-07-01",516.0145
"2019-08-01",512.511
"2019-09-01",513.8266
"2019-10-01",517.1008
"2019-11-01",517.6305
"2019-12-01",512.7767
"2020-01-01",514.1329
"2020-02-01",510.6311
"2020-03-01",507.8486
"2020-04-01",518.9225
"2020-05-01",530.8787
"2020-06-01",544.0233
" Source:日本銀行",
"マネタリーベース",
